Player,Span,Mat,Inns,NO,Runs,HS,HS-N/O?,Ave,Hundreds,Fifties,Ducks,Batting Style,Player Role
Shan Masood (PAK),2013-2020,21,40,0,1345,156,No,33.62,4,6,4,L,opening batsman
L Vincent (NZ),2001-2007,23,40,1,1332,224,No,34.15,3,9,4,R,batsman
TD Paine (AUS),2010-2020,31,50,8,1330,92,No,31.66,0,7,4,R,wicketkeeper batsman
GRJ Matthews (AUS),1986-1993,23,36,6,1329,130,No,44.30,2,10,2,L,allrounder
SS Das (INDIA),2000-2002,23,40,2,1326,110,No,34.89,2,9,3,R,
DJG Sammy (WI),2007-2013,38,63,2,1323,106,No,21.68,1,5,8,R,allrounder
N Boje (SA),2000-2006,43,62,10,1312,85,No,25.23,0,4,5,L,bowler
KS More (INDIA),1986-1993,49,64,14,1285,73,No,25.70,0,7,7,R,
CR Woakes (ENG),2013-2020,36,59,12,1281,137,Yes,27.25,1,5,8,R,allrounder
UC Hathurusingha (SL),1991-1999,26,44,1,1274,83,No,29.62,0,8,2,R,
JD Ryder (NZ),2008-2011,18,33,2,1269,201,No,40.93,3,6,4,L,allrounder
Shahriar Nafees (BDESH),2005-2013,24,48,0,1267,138,No,26.39,1,7,4,L,top-order batsman
M Muralitharan (ICC/SL),1992-2010,133,164,56,1261,67,No,11.67,0,1,33,R,bowler
MR Marsh (AUS),2014-2019,32,55,5,1260,181,No,25.20,2,3,6,R,allrounder
JE Emburey (ENG),1986-1995,36,57,12,1257,75,No,27.93,0,9,9,R,
DW Steyn (SA),2004-2019,93,119,27,1251,76,No,13.59,0,2,14,R,bowler
WP Saha (INDIA),2010-2019,37,50,9,1238,117,No,30.19,3,5,6,R,wicketkeeper batsman
Z Khan (INDIA),2000-2014,92,127,24,1231,75,No,11.95,0,3,29,R,bowler
RJ Burns (ENG),2018-2020,19,36,0,1227,133,No,34.08,2,8,1,L,top-order batsman
DD Ebrahim (ZIM),2001-2005,29,55,1,1225,94,No,22.68,0,10,8,R,
JN Gillespie (AUS),1996-2006,71,93,28,1218,201,Yes,18.73,1,2,13,R,bowler
JM Anderson (ENG),2003-2020,154,216,90,1217,81,No,9.65,0,1,26,L,bowler
CR Ervine (ZIM),2011-2020,18,36,2,1208,160,No,35.52,3,4,2,L,middle-order batsman
MDK Perera (SL),2014-2019,41,73,8,1208,95,No,18.58,0,6,13,R,allrounder
DN Patel (NZ),1987-1997,37,66,8,1200,99,No,20.68,0,5,10,R,middle-order batsman
C de Grandhomme (NZ),2016-2020,24,36,4,1185,105,No,37.03,1,8,4,R,allrounder
SC Williams (WI),1994-2002,31,52,3,1183,128,No,24.14,1,3,6,R,batsman
MTG Elliott (AUS),1996-2004,21,36,1,1172,199,No,33.48,3,4,5,L,opening batsman
GO Jones (ENG),2004-2006,34,53,4,1172,100,No,23.91,1,6,2,R,
MJ North (AUS),2009-2010,21,35,2,1171,128,No,35.48,5,4,5,L,middle-order batsman
PM Siddle (AUS),2008-2019,67,94,15,1164,51,No,14.73,0,2,17,R,bowler
MG Vandort (SL),2001-2008,20,33,2,1144,140,No,36.90,4,4,3,L,
JA Raval (NZ),2016-2020,24,39,1,1143,132,No,30.07,1,7,3,L,opening batsman
Rajin Saleh (BDESH),2003-2008,24,46,2,1141,89,No,25.93,0,7,8,R,
Faisal Iqbal (PAK),2001-2010,26,44,2,1124,139,No,26.76,1,8,4,R,
CC Lewis (ENG),1990-1996,32,51,3,1105,117,No,23.02,1,4,6,R,bowling allrounder
IK Pathan (INDIA),2003-2008,29,40,5,1105,102,No,31.57,1,6,5,L,allrounder
BP Nash (WI),2008-2011,21,33,0,1103,114,No,33.42,2,8,0,L,middle-order batsman
SM Gavaskar (INDIA),1986-1987,14,20,0,1102,176,No,55.10,3,6,1,R,
CB Wishart (ZIM),1995-2005,27,50,1,1098,114,No,22.40,1,5,6,R,opening batsman
TM Head (AUS),2018-2020,17,28,2,1091,161,No,41.96,2,7,2,L,middle-order batsman
VG Kambli (INDIA),1993-1995,17,21,1,1084,227,No,54.20,4,3,3,L,middle-order batsman
Mohammad Rafique (BDESH),2000-2008,33,63,6,1059,111,No,18.57,1,4,8,L,allrounder
IDS Smith (NZ),1986-1992,35,47,8,1052,173,No,26.97,1,4,3,R,wicketkeeper batsman
C White (ENG),1994-2002,30,50,7,1052,121,No,24.46,1,5,8,R,allrounder
Nasir Hossain (BDESH),2011-2017,19,32,2,1044,100,No,34.80,1,6,2,R,allrounder
DR Flynn (NZ),2008-2013,24,45,5,1038,95,No,25.95,0,6,8,L,middle-order batsman
Sikandar Raza (ZIM),2013-2020,15,30,0,1037,127,No,34.56,1,7,3,R,batting allrounder
MG Hughes (AUS),1986-1994,52,69,8,1032,72,Yes,16.91,0,2,9,R,bowler
NM Lyon (AUS),2011-2020,96,123,39,1031,47,No,12.27,0,0,15,R,bowler
KC Wessels (SA),1992-1994,16,29,2,1027,118,No,38.03,2,6,2,L,
KD Karthik (INDIA),2004-2018,26,42,1,1025,129,No,25.00,1,7,4,R,wicketkeeper batsman
GJ Rennie (ZIM),1997-2002,23,46,1,1023,93,No,22.73,0,7,5,L,
MD Marshall (WI),1986-1991,41,59,8,1010,76,No,19.80,0,5,8,R,
Waqar Younis (PAK),1989-2003,87,120,21,1010,45,No,10.20,0,0,21,R,bowler
J Srinath (INDIA),1991-2002,67,92,21,1009,76,No,14.21,0,4,13,R,bowler
Umar Akmal (PAK),2009-2011,16,30,2,1003,129,No,35.82,1,6,1,R,middle-order batsman
PV Simmons (WI),1988-1997,26,47,2,1002,110,No,22.26,1,4,4,R,
EJM Cowan (AUS),2011-2013,18,32,0,1001,136,No,31.28,1,6,2,L,opening batsman
Saleem Yousuf (PAK),1986-1990,29,40,4,988,91,Yes,27.44,0,5,2,R,
KA Edwards (WI),2011-2014,17,32,1,986,121,No,31.80,2,8,4,R,batsman
Ahmed Shehzad (PAK),2013-2017,13,25,1,982,176,No,40.91,3,4,1,R,opening batsman
MA Agarwal (INDIA),2018-2020,11,17,0,974,243,No,57.29,3,4,0,R,batsman
Junaid Siddique (BDESH),2008-2012,19,37,0,969,106,No,26.18,1,7,2,L,top-order batsman
PG Fulton (NZ),2006-2014,23,39,1,967,136,No,25.44,2,5,3,R,
SA Thomson (NZ),1990-1995,19,35,4,958,120,Yes,30.90,1,5,3,R,
PR Reiffel (AUS),1992-1998,35,50,14,955,79,Yes,26.52,0,6,5,R,bowler
M Morkel (SA),2006-2018,86,104,23,944,40,No,11.65,0,0,22,L,bowler
PAJ DeFreitas (ENG),1986-1995,44,68,5,934,88,No,14.82,0,4,10,R,bowler
PSP Handscomb (AUS),2016-2019,16,29,5,934,110,No,38.91,2,4,1,R,batsman
PA Patel (INDIA),2002-2018,25,38,8,934,71,No,31.13,0,6,4,L,wicketkeeper batsman
MDKJ Perera (SL),2015-2019,18,33,3,934,153,Yes,31.13,2,4,5,L,wicketkeeper batsman
Asif Mujtaba (PAK),1986-1997,25,41,3,928,65,Yes,24.42,0,8,5,L,
Saqlain Mushtaq (PAK),1995-2004,49,78,14,927,101,Yes,14.48,1,2,13,R,bowler
Sir RJ Hadlee (NZ),1986-1990,26,34,7,925,151,Yes,34.25,1,4,3,L,
CM Spearman (NZ),1995-2000,19,37,2,922,112,No,26.34,1,3,3,R,opening batsman
JR Murray (WI),1993-2002,33,45,4,918,101,Yes,22.39,1,3,9,R,
KAJ Roach (WI),2009-2020,59,95,19,905,41,No,11.90,0,0,14,R,bowler
CWJ Athey (ENG),1986-1988,20,35,1,902,123,No,26.52,1,4,2,R,
PA Jaques (AUS),2005-2008,11,19,0,902,150,No,47.47,3,6,1,L,opening batsman
Azhar Mahmood (PAK),1997-2001,21,34,4,900,136,No,30.00,3,1,5,R,
CA Walsh (WI),1986-2001,126,178,57,892,30,Yes,7.37,0,0,41,R,bowler
AM Blignaut (ZIM),2001-2005,19,36,3,886,92,No,26.84,0,6,6,L,
HDPK Dharmasena (SL),1993-2004,31,51,7,868,62,Yes,19.72,0,3,4,R,allrounder
DG Cork (ENG),1995-2002,37,56,8,864,59,No,18.00,0,3,5,R,
AR Caddick (ENG),1993-2003,62,95,12,861,49,Yes,10.37,0,0,19,R,
Liton Das (BDESH),2015-2020,20,34,1,859,94,No,26.03,0,5,1,R,wicketkeeper batsman
Basit Ali (PAK),1993-1995,19,33,1,858,103,No,26.81,1,5,5,R,
JE Taylor (WI),2003-2016,46,73,7,856,106,No,12.96,1,1,12,R,bowler
D Gough (ENG),1994-2003,58,86,18,855,65,No,12.57,0,2,14,R,bowler
TG McIntosh (NZ),2008-2011,17,33,2,854,136,No,27.54,2,4,5,L,batsman
PA Strang (ZIM),1994-2001,24,41,10,839,106,Yes,27.06,1,2,3,R,
SO Hetmyer (WI),2017-2019,16,30,0,838,93,No,27.93,0,5,0,L,top-order batsman
M Amarnath (INDIA),1986-1988,16,23,1,836,138,No,38.00,2,4,1,R,
RAS Lakmal (SL),2010-2020,61,95,23,836,42,No,11.61,0,0,18,R,bowler
AM Bacher (SA),1996-1999,19,33,1,833,96,No,26.03,0,5,3,R,
JL Denly (ENG),2019-2020,15,28,0,827,94,No,29.53,0,6,0,R,top-order batsman
SM Warnapura (SL),2007-2009,14,24,1,821,120,No,35.69,2,7,5,L,opening batsman
TJ Franklin (NZ),1986-1991,20,35,1,819,101,No,24.08,1,4,2,R,
Haris Sohail (PAK),2017-2020,14,23,1,819,147,No,37.22,2,3,1,L,middle-order batsman
Soumya Sarkar (BDESH),2015-2019,15,28,0,818,149,No,29.21,1,4,1,L,middle-order batsman
Khurram Manzoor (PAK),2009-2014,16,30,1,817,146,No,28.17,1,7,3,R,opening batsman
RR Pant (INDIA),2018-2020,13,22,1,814,159,Yes,38.76,2,2,1,L,wicketkeeper batsman
TR Gripper (ZIM),1999-2004,20,38,1,809,112,No,21.86,1,5,5,R,
JEC Franklin (NZ),2001-2013,31,46,7,808,122,Yes,20.71,1,2,6,L,allrounder
RW Chakabva (ZIM),2011-2020,17,34,2,806,101,No,25.18,1,4,2,R,wicketkeeper batsman
Mashrafe Mortaza (BDESH),2001-2009,36,67,5,797,79,No,12.85,0,3,12,R,bowler
IT Botham (ENG),1986-1992,23,36,3,791,138,No,23.96,1,2,3,R,allrounder
MG Bevan (AUS),1994-1998,18,30,3,785,91,No,29.07,0,6,4,L,batsman
Mohammad Wasim (PAK),1996-2000,18,28,2,783,192,No,30.11,2,2,3,R,
KK Jennings (ENG),2016-2019,17,32,1,781,146,Yes,25.19,2,1,4,L,opening batsman
CZ Harris (NZ),1992-2002,23,42,4,777,71,No,20.44,0,5,9,L,allrounder
NRD Compton (ENG),2012-2016,16,30,3,775,117,No,28.70,2,2,3,R,opening batsman
RWT Key (ENG),2002-2005,15,26,1,775,221,No,31.00,1,3,2,R,
JM How (NZ),2006-2009,19,35,1,772,92,No,22.70,0,4,4,R,top-order batsman
SC Williams (ZIM),2013-2020,12,24,1,770,119,No,33.47,2,3,0,L,middle-order batsman
CJ McDermott (AUS),1986-1996,59,72,12,769,42,Yes,12.81,0,0,10,R,
SK Raina (INDIA),2010-2015,18,31,2,768,120,No,26.48,1,7,8,L,middle-order batsman
Mudassar Nazar (PAK),1986-1989,21,30,1,762,124,No,26.27,2,2,2,R,
AJ Hall (SA),2002-2007,21,33,4,760,163,No,26.20,1,3,7,R,
Sami Aslam (PAK),2015-2017,13,25,1,758,91,No,31.58,0,7,0,L,opening batsman
HD Rutherford (NZ),2013-2015,16,29,1,755,171,No,26.96,1,1,2,L,opening batsman
Mohammad Amir (PAK),2009-2019,36,67,11,751,48,No,13.41,0,0,7,L,bowler
Yasir Shah (PAK),2014-2020,40,60,6,745,113,No,13.79,1,0,9,R,bowler
SJ Harmison (ENG/ICC),2002-2009,63,86,23,743,49,Yes,11.79,0,0,21,R,
MJ Santner (NZ),2015-2019,22,29,0,741,126,No,25.55,1,2,2,L,bowling allrounder
PL Symcox (SA),1993-1998,20,27,1,741,108,No,28.50,1,4,1,R,
MD Bell (NZ),1998-2008,18,32,2,729,107,No,24.30,2,3,7,R,
DJ Nash (NZ),1992-2001,32,45,14,729,89,Yes,23.51,0,4,5,R,
SM Curran (ENG),2018-2020,18,31,4,728,78,No,26.96,0,3,4,L,allrounder
N Deonarine (WI),2005-2013,18,30,2,725,82,No,25.89,0,5,3,L,batsman
DJ Malan (ENG),2017-2018,15,26,0,724,140,No,27.84,1,6,1,L,top-order batsman
I Sharma (INDIA),2007-2020,97,129,43,720,57,No,8.37,0,1,31,R,bowler
NV Knight (ENG),1995-2001,17,30,0,719,113,No,23.96,1,4,1,L,opening batsman
Asim Kamal (PAK),2003-2005,12,20,1,717,99,No,37.73,0,8,2,L,
DG Brownlie (NZ),2011-2013,14,25,1,711,109,No,29.62,1,4,3,R,middle-order batsman
JDS Neesham (NZ),2014-2017,12,22,1,709,137,Yes,33.76,2,4,2,L,batting allrounder
D Bishoo (WI),2011-2018,36,61,15,707,45,No,15.36,0,0,10,L,bowler
ARS Silva (SL),2017-2019,12,23,3,702,109,No,35.10,1,5,2,R,batsman
EJG Morgan (ENG),2010-2012,16,24,1,700,130,No,30.43,2,3,4,L,middle-order batsman
M Ntini (SA),1998-2009,101,116,45,699,32,Yes,9.84,0,0,21,R,
JG Bracewell (NZ),1986-1990,26,36,5,698,110,No,22.51,1,3,6,R,
Al Sahariar (BDESH),2000-2003,15,30,0,683,71,No,22.76,0,4,2,R,
CJ Anderson (NZ),2013-2016,13,22,1,683,116,No,32.52,1,4,3,L,batting allrounder
RT Robinson (ENG),1986-1989,18,31,2,667,166,No,23.00,1,3,5,R,
BA Pocock (NZ),1993-1997,15,29,0,665,85,No,22.93,0,6,4,R,
Hannan Sarkar (BDESH),2002-2004,17,33,0,662,76,No,20.06,0,5,5,R,
AB Barath (WI),2009-2012,15,28,0,657,104,No,23.46,1,4,2,R,opening batsman
Mushtaq Ahmed (PAK),1990-2003,52,72,16,656,59,No,11.71,0,2,14,R,bowler
TA Boult (NZ),2011-2020,67,82,39,654,52,Yes,15.20,0,1,13,R,bowler
AA Donald (SA),1992-2002,72,94,33,652,37,No,10.68,0,0,17,R,
HJH Marshall (NZ),2000-2006,13,19,2,652,160,No,38.35,2,2,1,R,batsman
A Mishra (INDIA),2008-2016,22,32,2,648,84,No,21.60,0,4,4,R,bowler
PJ Cummins (AUS),2011-2020,30,44,6,647,63,No,17.02,0,2,7,R,bowler
KA Maharaj (SA),2016-2020,30,48,6,643,72,No,15.30,0,2,8,R,bowler
GD McGrath (AUS),1993-2007,124,138,51,641,61,No,7.36,0,1,35,R,bowler
AFG Griffith (WI),1997-2000,14,27,1,638,114,No,24.53,1,4,4,L,
Mehidy Hasan Miraz (BDESH),2016-2019,22,42,6,638,68,Yes,17.72,0,2,2,R,allrounder
MT Renshaw (AUS),2016-2018,11,20,1,636,184,No,33.47,1,3,0,L,batsman
OJ Pope (ENG),2018-2020,11,18,3,633,135,Yes,42.20,1,5,0,R,middle-order batsman
IR Bishop (WI),1989-1998,43,63,11,632,48,No,12.15,0,0,10,R,bowler
SC Cook (SA),2016-2017,11,19,0,632,117,No,33.26,3,2,3,R,opening batsman
DP Sibley (ENG),2019-2020,10,17,1,632,133,Yes,39.50,2,2,2,R,opening batsman
RG Twose (NZ),1995-1999,16,27,2,628,94,No,25.12,0,6,5,L,top-order batsman
PN Kirsten (SA),1992-1994,12,22,2,626,104,No,31.30,1,4,2,R,
M Kaif (INDIA),2000-2006,13,22,3,624,148,Yes,32.84,1,3,1,R,batsman
UDU Chandana (SL),1999-2005,16,24,1,616,92,No,26.78,0,2,0,R,bowler
TMK Mawoyo (ZIM),2011-2016,11,22,1,615,163,Yes,29.28,1,3,2,R,batsman
CS Baugh (WI),2003-2012,21,36,2,610,68,No,17.94,0,3,1,R,wicketkeeper
K Rabada (SA),2015-2020,43,64,11,606,34,No,11.43,0,0,12,L,bowler
RJ Harris (AUS),2010-2015,27,39,11,603,74,No,21.53,0,3,2,R,bowler
JJ Crowe (NZ),1986-1990,16,27,2,592,120,Yes,23.68,1,1,2,R,
Adnan Akmal (PAK),2010-2014,21,29,5,591,64,No,24.62,0,3,2,R,wicketkeeper batsman
V Sibanda (ZIM),2003-2014,14,28,0,591,93,No,21.10,0,2,3,R,opening batsman
MD Craig (NZ),2014-2016,15,25,9,589,67,No,36.81,0,3,1,L,bowler
Alok Kapali (BDESH),2002-2006,17,34,1,584,85,No,17.69,0,2,6,R,
Aftab Ahmed (BDESH),2004-2010,16,31,3,582,82,Yes,20.78,0,1,4,R,
Umar Gul (PAK),2003-2013,47,67,9,577,65,Yes,9.94,0,1,15,R,bowler
MN Waller (ZIM),2011-2017,14,28,1,577,72,Yes,21.37,0,4,4,R,batsman
A Jadeja (INDIA),1992-2000,15,24,2,576,96,No,26.18,0,4,1,R,middle-order batsman
RS Bopara (ENG),2007-2012,13,19,1,575,143,No,31.94,3,0,5,R,batting allrounder
TT Bresnan (ENG),2009-2013,23,26,4,575,91,No,26.13,0,3,3,R,allrounder
N Wagner (NZ),2012-2020,48,63,17,575,47,No,12.50,0,0,12,L,bowler
AD Hales (ENG),2015-2016,11,21,0,573,94,No,27.28,0,5,0,R,opening batsman
RS Morton (WI),2005-2008,15,27,1,573,70,Yes,22.03,0,4,1,R,batsman
AB Agarkar (INDIA),1998-2006,26,39,5,571,109,Yes,16.79,1,0,9,R,bowler
SB Doull (NZ),1992-2000,32,50,11,570,46,No,14.61,0,0,10,R,
E Chigumbura (ZIM),2004-2014,14,27,0,569,88,No,21.07,0,4,6,R,allrounder
DAJ Bracewell (NZ),2011-2016,27,45,4,568,47,No,13.85,0,0,11,R,bowler
JR Ratnayeke (SL),1986-1989,11,17,1,567,93,No,35.43,0,5,0,L,
Aamer Malik (PAK),1987-1994,14,19,3,565,117,No,35.31,2,3,3,R,
J Arun Lal (INDIA),1987-1989,12,22,1,565,93,No,26.90,0,4,0,R,
MF Maharoof (SL),2004-2011,22,34,4,556,72,No,18.53,0,3,1,R,allrounder
GP Wickramasinghe (SL),1991-2001,40,64,5,555,51,No,9.40,0,1,17,R,bowler
B Kumar (INDIA),2013-2018,21,29,4,552,63,Yes,22.08,0,3,4,R,bowler
GH Vihari (INDIA),2018-2020,9,16,1,552,111,No,36.80,1,4,1,R,batting allrounder
M Dillon (WI),1997-2004,38,68,3,549,43,No,8.44,0,0,26,R,bowler
JM Vince (ENG),2016-2018,13,22,0,548,83,No,24.90,0,3,2,R,batsman
Shoaib Akhtar (PAK),1997-2007,46,67,13,544,47,No,10.07,0,0,11,R,bowler
AG Cremer (ZIM),2005-2017,19,38,5,540,102,Yes,16.36,1,0,7,R,bowler
AU Rashid (ENG),2015-2019,19,33,5,540,61,No,19.28,0,2,3,R,bowler
LPC Silva (SL),2006-2008,11,17,1,537,152,Yes,33.56,1,2,3,R,batsman
PJ Moor (ZIM),2016-2018,8,16,1,533,83,No,35.53,0,5,1,R,wicketkeeper batsman
NC Johnson (ZIM),1998-2000,13,23,1,532,107,No,24.18,1,4,3,L,
HH Pandya (INDIA),2017-2018,11,18,1,532,108,No,31.29,1,4,2,R,allrounder
S Ranatunga (SL),1994-1997,9,17,1,531,118,No,33.18,2,2,1,L,
Aminul Islam (BDESH),2000-2002,13,26,1,530,145,No,21.20,1,2,3,R,
MD Stoneman (ENG),2017-2018,11,20,1,526,60,No,27.68,0,5,1,L,top-order batsman
Shahadat Hossain (BDESH),2005-2015,38,69,17,521,40,No,10.01,0,0,10,R,bowler
Nafees Iqbal (BDESH),2004-2006,11,22,0,518,121,No,23.54,1,2,2,R,
GM Ritchie (AUS),1986-1987,11,18,3,511,92,No,34.06,0,2,0,R,
RO Hinds (WI),2002-2009,15,25,1,505,84,No,21.04,0,2,1,L,
BJ Hodge (AUS),2005-2008,6,11,2,503,203,Yes,55.88,1,2,0,R,top-order batsman
JV Coney (NZ),1986-1987,9,13,2,502,101,Yes,45.63,1,3,0,R,
Mohammed Shami (INDIA),2013-2020,49,64,20,497,51,Yes,11.29,0,1,13,R,bowler
Mohammad Sami (PAK),2001-2012,36,56,14,487,49,No,11.59,0,0,8,R,bowler
SJ Benn (WI),2008-2015,26,39,5,486,42,No,14.29,0,0,7,L,bowler
Imam-ul-Haq (PAK),2018-2019,11,21,2,485,76,No,25.52,0,3,3,L,top-order batsman
Sabbir Rahman (BDESH),2016-2018,11,22,2,481,66,No,24.05,0,4,5,R,middle-order batsman
KTGD Prasad (SL),2008-2015,25,39,2,476,47,No,12.86,0,0,8,R,bowler
MJ Hoggard (ENG),2000-2008,67,92,27,473,38,No,7.27,0,0,19,R,
SB Bangar (INDIA),2001-2002,12,18,2,470,100,Yes,29.37,1,3,2,R,
WKM Benjamin (WI),1987-1995,21,26,1,470,85,No,18.80,0,2,4,R,
PM Nevill (AUS),2015-2016,17,23,2,468,66,No,22.28,0,3,1,R,wicketkeeper
BC Strang (ZIM),1995-2001,26,45,9,465,53,No,12.91,0,1,8,R,
RJ Peterson (SA),2003-2014,15,20,3,464,84,No,27.29,0,3,2,L,bowler
PL Harris (SA),2007-2011,37,48,5,460,46,No,10.69,0,0,9,R,bowler
TE Blain (NZ),1986-1994,11,20,3,456,78,No,26.82,0,2,2,R,
TM Moody (AUS),1989-1992,8,14,0,456,106,No,32.57,2,3,1,R,top-order batsman
DAS Gunaratne (SL),2016-2017,6,10,2,455,116,No,56.87,1,3,1,R,batsman
MD Moxon (ENG),1986-1989,10,17,1,455,99,No,28.43,0,3,2,R,
Saeed Ajmal (PAK),2009-2014,35,53,12,451,50,No,11.00,0,1,9,R,bowler
Abdul Qadir (PAK),1986-1990,31,35,7,450,61,No,16.07,0,1,2,R,
MA Vermeulen (ZIM),2002-2014,9,18,0,449,118,No,24.94,1,2,3,R,
DR Pringle (ENG),1986-1992,20,33,1,448,63,No,14.00,0,1,5,R,bowler
WV Raman (INDIA),1988-1997,11,19,1,448,96,No,24.88,0,4,4,L,
IS Sodhi (NZ),2013-2018,17,25,4,448,63,No,21.33,0,3,4,R,bowler
TR Ambrose (ENG),2008-2009,11,16,1,447,102,No,29.80,1,3,2,R,middle-order batsman
TJ Friend (ZIM),2001-2004,13,19,4,447,81,No,29.80,0,3,4,R,
CT Bancroft (AUS),2017-2019,10,18,1,446,82,Yes,26.23,0,3,1,R,wicketkeeper batsman
MS Kasprowicz (AUS),1996-2006,38,54,12,445,25,No,10.59,0,0,7,R,bowler
CD Cumming (NZ),2005-2008,11,19,2,441,74,No,25.94,0,1,1,R,opening batsman
A Chopra (INDIA),2003-2004,10,19,0,437,60,No,23.00,0,2,1,R,batsman
Saleem Elahi (PAK),1995-2003,13,24,1,436,72,No,18.95,0,1,6,R,opening batsman
PL Taylor (AUS),1987-1991,13,19,3,431,87,No,26.93,0,2,1,L,
TB de Bruyn (SA),2017-2019,12,23,1,428,101,No,19.45,1,0,2,R,middle-order batsman
Imran Nazir (PAK),1999-2002,8,13,0,427,131,No,32.84,2,1,3,R,
DR Tuffey (NZ),2000-2010,26,36,10,427,80,Yes,16.42,0,1,6,R,bowler
NM Hauritz (AUS),2004-2010,17,24,7,426,75,No,25.05,0,2,1,R,bowler
PK Amre (INDIA),1992-1993,11,13,3,425,103,No,42.50,1,3,0,R,
TA Blundell (NZ),2017-2020,6,11,2,425,121,No,47.22,2,1,0,R,wicketkeeper batsman
RDB Croft (ENG),1996-2001,21,34,8,421,37,Yes,16.19,0,0,2,R,bowler
CK Kapugedera (SL),2006-2009,8,15,3,418,96,No,34.83,0,4,1,R,middle-order batsman
JL Pattinson (AUS),2011-2020,21,25,9,417,47,Yes,26.06,0,0,2,L,bowler
Naeem Islam (BDESH),2008-2012,8,15,2,416,108,No,32.00,1,1,0,R,allrounder
Taijul Islam (BDESH),2014-2020,29,48,7,412,39,Yes,10.04,0,0,6,L,bowler
DBL Powell (WI),2002-2009,37,57,5,407,36,Yes,7.82,0,0,15,R,
LR Johnson (WI),2014-2016,9,16,0,403,66,No,25.18,0,2,2,L,middle-order batsman
JR Hazlewood (AUS),2014-2019,51,62,29,402,39,No,12.18,0,0,10,L,bowler
TL Best (WI),2003-2013,25,38,6,401,95,No,12.53,0,1,9,R,bowler
MA Wood (ENG),2015-2020,16,28,6,399,52,No,18.13,0,1,2,R,bowler
M van Jaarsveld (SA),2002-2004,9,15,2,397,73,No,30.53,0,3,0,R,
Abdur Rehman (PAK),2007-2014,22,31,3,395,60,No,14.10,0,2,4,L,bowler
S van Zyl (SA),2014-2016,12,17,2,395,101,Yes,26.33,1,0,2,L,allrounder
FH Edwards (WI),2003-2012,55,88,28,394,30,No,6.56,0,0,19,R,bowler
BOP Fernando (SL),2019-2020,6,11,2,393,102,No,43.66,1,1,1,R,batsman
KMDN Kulasekara (SL),2005-2014,21,28,1,391,64,No,14.48,0,1,4,R,bowler
ARC Fraser (ENG),1989-1998,46,67,15,388,32,No,7.46,0,0,9,R,
CO Browne (WI),1995-2005,20,30,6,387,68,No,16.12,0,1,7,R,wicketkeeper batsman
VC Drakes (WI),2002-2004,12,20,2,386,67,No,21.44,0,1,2,R,
MS Harris (AUS),2018-2019,9,17,1,385,79,No,24.06,0,2,0,L,opening batsman
J Mubarak (SL),2002-2015,13,23,1,385,49,No,17.50,0,0,5,L,
Tapash Baisya (BDESH),2002-2005,21,40,6,384,66,No,11.29,0,2,9,R,
JD Campbell (WI),2019-2020,9,18,3,382,55,No,25.46,0,1,2,L,opening batsman
LK Germon (NZ),1995-1997,12,21,3,382,55,No,21.22,0,1,3,R,
JS Patel (NZ),2006-2017,24,38,8,381,47,No,12.70,0,0,7,R,
RIC Holder (WI),1997-1999,11,17,2,380,91,No,25.33,0,2,1,R,
DK Morrison (NZ),1987-1997,48,71,26,379,42,No,8.42,0,0,24,R,bowler
DJ Capel (ENG),1987-1990,15,25,1,374,98,No,15.58,0,2,4,R,
KK Nair (INDIA),2016-2017,6,7,1,374,303,Yes,62.33,1,0,1,R,top-order batsman
RG Samuels (WI),1996-1997,6,12,2,372,125,No,37.20,1,1,0,L,
KDK Vithanage (SL),2013-2015,10,16,2,370,103,Yes,26.42,1,1,1,L,middle-order batsman
SSJ Brooks (WI),2019-2020,6,11,0,369,111,No,33.54,1,3,2,R,top-order batsman
NA Foster (ENG),1986-1993,20,33,5,368,39,No,13.14,0,0,7,R,
NAM McLean (WI),1998-2001,19,32,2,368,46,No,12.26,0,0,6,L,bowler
